id,paragraph,token_index,token,x_px,y_px,angle_deg,font_size_px,trace_length_px,source,ductus_variant,gallow_family,mask_w_px,mask_h_px
1:0,1,0,otor,1338.6683126023738,865.3039093072138,21.1,13.878005543663948,37.6,gallow,t-1,t,39.44823075786478,18.73530748394633
1:1,1,1,os,1369.6678559040433,878.0317158150048,28.6,14.6,17.2,free,,,,
1:2,1,2,om,1392.2775115206696,889.8296880797596,32.6,17.9,21.1,free,,,,
1:3,1,3,araiin,1425.2577828377196,914.961494562527,37.9,13.1,46.4,free,,,,
1:4,1,4,okeody,1467.0984066782003,957.7673930732196,48.3,14.1,49.8,gallow,k-1,k,,
1:5,1,5,okar,1498.8921421369398,997.6133396409215,54.1,16.5,38.8,gallow,k-3,k,,
1:6,1,6,odsheedy,1522.0481683781352,1045.0410972442207,65.9,12.2,57.5,free,,,,
1:7,1,7,odaiin,1542.9872234902612,1103.6409985920222,80.1,12.5,44.2,free,,,,
1:8,1,8,okchdy,1548.508786050758,1156.4957099308845,86.2,11.7,41.4,gallow,k-1,k,,
1:9,1,9,okar,1550.95162548128,1208.4639328287142,93.5,15.3,35.9,gallow,k-1,k,,
1:10,1,10,shor,1545.4801493627922,1250.4,104.6,13.3,31.4,free,,,,
1:11,1,11,okaiin,1530.2679677467179,1294.1552140491585,109.5,12,42.2,gallow,k-2,k,,
1:12,1,12,daiin,1505.0544769043634,1339.1658109821162,120.6,12.9,38,free,,,,
1:13,1,13,ofair,1474.5495305909526,1381.3726759226327,129.5,13.2,38.8,gallow,f-1,f,,
1:14,1,14,oly,1448.1843047055363,1410.5556846951356,135.3,15.4,27.1,free,,,,
1:15,1,15,olkair,1412.1722071236588,1438.0768312653768,142.1,13.4,47.3,gallow,k-2,k,,
1:16,1,16,odal,1378.5686931015944,1461.1537561425262,151.5,13.8,32.4,free,,,,
1:17,1,17,olkalor,1332.40296509301,1482.6068977377388,154.2,13.4,55.1,gallow,k-3,k,,
1:18,1,18,olor,1288.3549531331062,1498.817871908289,169.8,13.1,30.8,free,,,,
1:19,1,19,s,1228.0075199556973,1508.0541014147234,177.3,16.716032395019084,10.4,free,,,15.979393679306382,22.566643733275765
1:20,1,20,y,1213.1351517464236,1510.3810503317002,-179.3,19.8893254523989,11.2,free,,,18.59128526497918,26.850589360738518
1:21,1,21,o,1198.3019249226413,1506.970283522306,-176.5,18,10.6,free,,,,
1:22,1,22,d,1182.5381589536305,1504.9673561972625,-175,17.558754210611017,12.3,free,,,15.891092626493176,23.704318184324872
1:23,1,23,esha,1159.9286769275561,1499.2299452087466,-167.1,10.3,24.3,free,,,,
1:24,1,24,x,1136.1,1496.3,-160.4,22.6,13.3,free,,,,
1:25,1,25,k,1110.7,1486.8,-159,24,17.3,gallow,k-3,k,,
1:26,1,26,r,1091.6,1481.1,-157.8,24,16.1,free,,,,
1:27,1,27,olar,1065.1,1468.8,-153.7,13.8,32.4,free,,,,
1:28,1,28,oteedaiin,1012.6,1433.5,-141.3,14.1,74.8,gallow,t-3,t,,
1:29,1,29,otes,963.4,1388.4,-130.1,15.5,36.4,gallow,t-1,t,,
1:30,1,30,ar,943.3,1365,-126.3,14.5,17.1,free,,,,
1:31,1,31,yqos,919.3,1324,-118,20.1,47.3,free,,,,
1:32,1,32,aiiin,897.2,1276.2,-109.6,12,35.4,free,,,,
1:33,1,33,ol,888.6,1234.3,-99.2,19.5,23,free,,,,
1:34,1,34,qotody,884,1194.9,-91,10.9,38.5,gallow,t-3,t,,
1:35,1,35,ol,884.4,1145.9,-81.6,15.9,18.7,free,,,,
1:36,1,36,oir,890.5,1115.3,-81.8,13,22.9,free,,,,
